country_id_origin,country_id_destination
DM,TH
DM,TJ
DM,TK
DM,TL
DM,TM
DM,TN
DM,TO
DM,TR
DM,TT
DM,TV
DM,TW
DM,TZ
DM,UA
DM,UG
DM,US
DM,UY
DM,UZ
DM,VA
DM,VC
DM,VE
DM,VG
DM,VI
DM,VN
DM,VU
DM,WF
DM,WS
DM,XK
DM,YE
DM,YT
DM,ZA
DM,ZM
DM,ZW
DO,AD
DO,AE
DO,AF
DO,AG
DO,AI
DO,AL
DO,AM
DO,AN
DO,AO
DO,AQ
DO,AR
DO,AS
DO,AT
DO,AU
DO,AW
DO,AZ
DO,BA
DO,BB
DO,BD
DO,BE
DO,BF
DO,BG
DO,BH
DO,BI
DO,BJ
DO,BL
DO,BM
DO,BN
DO,BO
DO,BR
DO,BS
DO,BT
DO,BW
DO,BY
DO,BZ
DO,CA
DO,CC
DO,CD
DO,CF
DO,CG
DO,CH
DO,CI
DO,CK
DO,CL
DO,CM
DO,CN
DO,CO
DO,CR
DO,CU
DO,CV
DO,CW
DO,CX
DO,CY
DO,CZ
DO,DE
DO,DJ
DO,DK
DO,DM
DO,DZ
DO,EC
DO,EE
DO,EG
DO,EH
DO,ER
DO,ES
DO,ET
DO,FI
DO,FJ
DO,FK
DO,FM
DO,FO
DO,FR
DO,GA
DO,GB
DO,GD
DO,GE
DO,GG
DO,GH
DO,GI
DO,GL
DO,GM
DO,GN
DO,GQ
DO,GR
DO,GT
DO,GU
DO,GW
DO,GY
DO,HK
DO,HN
DO,HR
DO,HT
DO,HU
DO,ID
DO,IE
DO,IL
DO,IM
DO,IN
DO,IO
DO,IQ
DO,IR
DO,IS
DO,IT
DO,JE
DO,JM
DO,JO
DO,JP
DO,KE
DO,KG
DO,KH
DO,KI
DO,KM
DO,KN
DO,KP
DO,KR
DO,KW
DO,KY
DO,KZ
DO,LA
DO,LB
DO,LC
DO,LI
DO,LK
DO,LR
DO,LS
DO,LT
DO,LU
DO,LV
DO,LY
DO,MA
DO,MC
DO,MD
DO,ME
DO,MF
DO,MG
DO,MH
DO,MK
DO,ML
DO,MM
DO,MN
DO,MO
DO,MP
DO,MR
DO,MS
DO,MT
DO,MU
DO,MV
DO,MW
DO,MX
DO,MY
DO,MZ
DO,NA
DO,NC
DO,NE
DO,NG
DO,NI
DO,NL
DO,NO
DO,NP
DO,NR
DO,NU
DO,NZ
DO,OM
DO,PA
DO,PE
DO,PF
DO,PG
DO,PH
DO,PK
DO,PL
DO,PM
DO,PN
DO,PR
DO,PS
DO,PT
DO,PW
DO,PY
DO,QA
DO,RE
DO,RO
DO,RS
DO,RU
DO,RW
DO,SA
DO,SB
DO,SC
DO,SD
DO,SE
DO,SG
DO,SH
DO,SI
DO,SJ
DO,SK
DO,SL
DO,SM
DO,SN
DO,SO
DO,SR
DO,SS
DO,ST
DO,SV
DO,SX
DO,SY
DO,SZ
DO,TC
DO,TD
DO,TG
DO,TH
DO,TJ
DO,TK
DO,TL
DO,TM
DO,TN
DO,TO
DO,TR
DO,TT
DO,TV
DO,TW
DO,TZ
DO,UA
DO,UG
DO,US
DO,UY
DO,UZ
DO,VA
DO,VC
DO,VE
DO,VG
DO,VI
DO,VN
DO,VU
DO,WF
DO,WS
DO,XK
DO,YE
DO,YT
DO,ZA
DO,ZM
DO,ZW
DZ,AD
DZ,AE
DZ,AF
DZ,AG
DZ,AI
DZ,AL
DZ,AM
DZ,AN
DZ,AO
DZ,AQ
DZ,AR
DZ,AS
DZ,AT
DZ,AU
DZ,AW
DZ,AZ
DZ,BA
DZ,BB
DZ,BD
DZ,BE
DZ,BF
DZ,BG
DZ,BH
DZ,BI
DZ,BJ
DZ,BL
DZ,BM
DZ,BN
DZ,BO
DZ,BR
DZ,BS
DZ,BT
DZ,BW
DZ,BY
DZ,BZ
DZ,CA
DZ,CC
DZ,CD
DZ,CF
DZ,CG
DZ,CH
DZ,CI
DZ,CK
DZ,CL
DZ,CM
DZ,CN
DZ,CO
DZ,CR
DZ,CU
DZ,CV
DZ,CW
DZ,CX
DZ,CY
DZ,CZ
DZ,DE
DZ,DJ
DZ,DK
DZ,DM
DZ,DO
DZ,EC
DZ,EE
DZ,EG
DZ,EH
DZ,ER
DZ,ES
DZ,ET
DZ,FI
DZ,FJ
DZ,FK
DZ,FM
DZ,FO
DZ,FR
DZ,GA
DZ,GB
DZ,GD
DZ,GE
DZ,GG
DZ,GH
DZ,GI
DZ,GL
DZ,GM
DZ,GN
DZ,GQ
DZ,GR
DZ,GT
DZ,GU
DZ,GW
DZ,GY
DZ,HK
DZ,HN
DZ,HR
DZ,HT
DZ,HU
DZ,ID
DZ,IE
DZ,IL
DZ,IM
DZ,IN
DZ,IO
DZ,IQ
DZ,IR
DZ,IS
DZ,IT
DZ,JE
DZ,JM
DZ,JO
DZ,JP
DZ,KE
DZ,KG
DZ,KH
DZ,KI
DZ,KM
DZ,KN
DZ,KP
DZ,KR
DZ,KW
DZ,KY
DZ,KZ
DZ,LA
DZ,LB
DZ,LC
DZ,LI
DZ,LK
DZ,LR
DZ,LS
DZ,LT
DZ,LU
DZ,LV
DZ,LY
DZ,MA
DZ,MC
DZ,MD
DZ,ME
DZ,MF
DZ,MG
DZ,MH
DZ,MK
DZ,ML
DZ,MM
DZ,MN
DZ,MO
DZ,MP
DZ,MR
DZ,MS
DZ,MT
DZ,MU
DZ,MV
DZ,MW
DZ,MX
DZ,MY
DZ,MZ
DZ,NA
DZ,NC
DZ,NE
DZ,NG
DZ,NI
DZ,NL
DZ,NO
DZ,NP
DZ,NR
DZ,NU
DZ,NZ
DZ,OM
DZ,PA
DZ,PE
DZ,PF
DZ,PG
DZ,PH
DZ,PK
DZ,PL
DZ,PM
DZ,PN
DZ,PR
DZ,PS
DZ,PT
DZ,PW
DZ,PY
DZ,QA
DZ,RE
DZ,RO
DZ,RS
DZ,RU
DZ,RW
DZ,SA
DZ,SB
DZ,SC
DZ,SD
DZ,SE
DZ,SG
DZ,SH
DZ,SI
DZ,SJ
DZ,SK
DZ,SL
DZ,SM
DZ,SN
DZ,SO
DZ,SR
DZ,SS
DZ,ST
DZ,SV
DZ,SX
DZ,SY
DZ,SZ
DZ,TC
DZ,TD
DZ,TG
DZ,TH
DZ,TJ
DZ,TK
DZ,TL
DZ,TM
DZ,TN
DZ,TO
DZ,TR
DZ,TT
DZ,TV
DZ,TW
DZ,TZ
DZ,UA
DZ,UG
DZ,US
DZ,UY
DZ,UZ
DZ,VA
DZ,VC
DZ,VE
DZ,VG
DZ,VI
DZ,VN
DZ,VU
DZ,WF
DZ,WS
DZ,XK
DZ,YE
DZ,YT
DZ,ZA
DZ,ZM
DZ,ZW
EC,AD
EC,AE
EC,AF
EC,AG
EC,AI
EC,AL
EC,AM
EC,AN
EC,AO
EC,AQ
EC,AR
EC,AS
EC,AT
EC,AU
EC,AW
EC,AZ
EC,BA
EC,BB
EC,BD
EC,BE
EC,BF
EC,BG
EC,BH
EC,BI
EC,BJ
EC,BL
EC,BM
EC,BN
EC,BO
EC,BR
EC,BS
EC,BT
EC,BW
EC,BY
EC,BZ
EC,CA
EC,CC
EC,CD
EC,CF
EC,CG
EC,CH
EC,CI
EC,CK
EC,CL
EC,CM
EC,CN
EC,CO
EC,CR
EC,CU
EC,CV
EC,CW
EC,CX
EC,CY
EC,CZ
EC,DE
EC,DJ
EC,DK
EC,DM
EC,DO
EC,DZ
EC,EE
EC,EG
EC,EH
EC,ER
EC,ES
EC,ET
EC,FI
EC,FJ
EC,FK
EC,FM
EC,FO
EC,FR
EC,GA
EC,GB
EC,GD
EC,GE
EC,GG
EC,GH
EC,GI
EC,GL
EC,GM
EC,GN
EC,GQ
EC,GR
EC,GT
EC,GU
EC,GW
EC,GY
EC,HK
EC,HN
EC,HR
EC,HT
EC,HU
EC,ID
EC,IE
EC,IL
EC,IM
EC,IN
EC,IO
EC,IQ
EC,IR
EC,IS
EC,IT
EC,JE
EC,JM
EC,JO
EC,JP
EC,KE
EC,KG
EC,KH
EC,KI
EC,KM
EC,KN
EC,KP
EC,KR
EC,KW
EC,KY
EC,KZ
EC,LA
EC,LB
EC,LC
EC,LI
EC,LK
EC,LR
EC,LS
EC,LT
EC,LU
EC,LV
EC,LY
EC,MA
EC,MC
EC,MD
EC,ME
EC,MF
EC,MG
EC,MH
EC,MK
EC,ML
EC,MM
EC,MN
EC,MO
EC,MP
EC,MR
EC,MS
EC,MT
EC,MU
EC,MV
EC,MW
EC,MX
EC,MY
EC,MZ
EC,NA
EC,NC
EC,NE
EC,NG
EC,NI
EC,NL
EC,NO
EC,NP
EC,NR
EC,NU
EC,NZ
EC,OM
EC,PA
EC,PE
EC,PF
EC,PG
EC,PH
EC,PK
EC,PL
EC,PM
EC,PN
EC,PR
EC,PS
EC,PT
EC,PW
EC,PY
EC,QA
EC,RE
EC,RO
EC,RS
EC,RU
EC,RW
EC,SA
EC,SB
EC,SC
EC,SD
EC,SE
EC,SG
EC,SH
EC,SI
EC,SJ
EC,SK
EC,SL
EC,SM
EC,SN
EC,SO
EC,SR
EC,SS
EC,ST
EC,SV
EC,SX
EC,SY
EC,SZ
EC,TC
EC,TD
EC,TG
EC,TH
EC,TJ
EC,TK
EC,TL
EC,TM
EC,TN
EC,TO
EC,TR
EC,TT
EC,TV
EC,TW
EC,TZ
EC,UA
EC,UG
EC,US
EC,UY
EC,UZ
EC,VA
EC,VC
EC,VE
EC,VG
EC,VI
EC,VN
EC,VU
EC,WF
EC,WS
EC,XK
EC,YE
EC,YT
EC,ZA
EC,ZM
EC,ZW
EE,AD
EE,AE
EE,AF
EE,AG
EE,AI
EE,AL
EE,AM
EE,AN
EE,AO
EE,AQ
EE,AR
EE,AS
EE,AT
EE,AU
EE,AW
EE,AZ
EE,BA
EE,BB
EE,BD
EE,BE
EE,BF
EE,BG
EE,BH
EE,BI
EE,BJ
EE,BL
EE,BM
EE,BN
EE,BO
EE,BR
EE,BS
EE,BT
EE,BW
EE,BY
EE,BZ
EE,CA
EE,CC
EE,CD
EE,CF
EE,CG
EE,CH
EE,CI
EE,CK
EE,CL
EE,CM
EE,CN
EE,CO
EE,CR
EE,CU
EE,CV
EE,CW
EE,CX
EE,CY
EE,CZ
EE,DE
EE,DJ
EE,DK
EE,DM
EE,DO
EE,DZ
EE,EC
EE,EG
EE,EH
EE,ER
EE,ES
EE,ET
EE,FI
EE,FJ
EE,FK
EE,FM
EE,FO
EE,FR
EE,GA
EE,GB
EE,GD
EE,GE
EE,GG
EE,GH
EE,GI
EE,GL
EE,GM
EE,GN
EE,GQ
EE,GR
EE,GT
EE,GU
EE,GW
EE,GY
EE,HK
EE,HN
EE,HR
EE,HT
EE,HU
EE,ID
EE,IE
EE,IL
EE,IM
EE,IN
EE,IO
EE,IQ
EE,IR
EE,IS
EE,IT
EE,JE
EE,JM
EE,JO
EE,JP
EE,KE
EE,KG
EE,KH
EE,KI
EE,KM
EE,KN
EE,KP
EE,KR
EE,KW
EE,KY
EE,KZ
EE,LA
EE,LB
EE,LC
EE,LI
EE,LK
EE,LR
EE,LS
EE,LT
EE,LU
EE,LV
EE,LY
EE,MA
EE,MC
EE,MD
EE,ME
EE,MF
EE,MG
EE,MH
EE,MK
EE,ML
EE,MM
EE,MN
EE,MO
EE,MP
EE,MR
EE,MS
EE,MT
EE,MU
EE,MV
EE,MW
EE,MX
EE,MY
EE,MZ
EE,NA
EE,NC
EE,NE
EE,NG
EE,NI
EE,NL
EE,NO
EE,NP
EE,NR
EE,NU
EE,NZ
EE,OM
EE,PA
EE,PE
EE,PF
EE,PG
EE,PH
EE,PK
EE,PL
EE,PM
EE,PN
EE,PR
EE,PS
EE,PT
EE,PW
EE,PY
EE,QA
EE,RE
EE,RO
EE,RS
EE,RU
EE,RW
EE,SA
EE,SB
EE,SC
EE,SD
EE,SE
EE,SG
EE,SH
EE,SI
EE,SJ
EE,SK
EE,SL
EE,SM
EE,SN
EE,SO
EE,SR
EE,SS
EE,ST
EE,SV
EE,SX
EE,SY
EE,SZ
EE,TC
EE,TD
EE,TG
EE,TH
EE,TJ
EE,TK
EE,TL
EE,TM
EE,TN
EE,TO
EE,TR
EE,TT
EE,TV
EE,TW
EE,TZ
EE,UA
EE,UG
EE,US
EE,UY
EE,UZ
EE,VA
EE,VC
EE,VE
EE,VG
EE,VI
EE,VN
EE,VU
EE,WF
EE,WS
EE,XK
EE,YE
EE,YT
EE,ZA
EE,ZM
EE,ZW
EG,AD
EG,AE
EG,AF
EG,AG
EG,AI
EG,AL
EG,AM
EG,AN
EG,AO
EG,AQ
EG,AR
EG,AS
EG,AT
EG,AU
EG,AW
EG,AZ
EG,BA
EG,BB
EG,BD
EG,BE
EG,BF
EG,BG
EG,BH
EG,BI
EG,BJ
EG,BL
EG,BM
EG,BN
EG,BO
EG,BR
EG,BS
EG,BT
EG,BW
EG,BY
EG,BZ
EG,CA
EG,CC
EG,CD
EG,CF
EG,CG
EG,CH
EG,CI
EG,CK
EG,CL
EG,CM
EG,CN
EG,CO
EG,CR
EG,CU
EG,CV
EG,CW
EG,CX
EG,CY
EG,CZ
EG,DE
EG,DJ
EG,DK
EG,DM
EG,DO
EG,DZ
EG,EC
EG,EE
EG,EH
EG,ER
EG,ES
EG,ET
EG,FI
EG,FJ
EG,FK
EG,FM
EG,FO
EG,FR
EG,GA
EG,GB
EG,GD
EG,GE
EG,GG
EG,GH
EG,GI
EG,GL
EG,GM
EG,GN
EG,GQ
EG,GR
EG,GT
EG,GU
EG,GW
EG,GY
EG,HK
EG,HN
EG,HR
EG,HT
EG,HU
EG,ID
EG,IE
EG,IL
EG,IM
EG,IN
EG,IO
EG,IQ
EG,IR
EG,IS
EG,IT
EG,JE
EG,JM
EG,JO
EG,JP
EG,KE
EG,KG
EG,KH
EG,KI
EG,KM
EG,KN
EG,KP
EG,KR
EG,KW
EG,KY
EG,KZ
EG,LA
EG,LB
EG,LC
EG,LI
EG,LK
EG,LR
EG,LS
EG,LT
EG,LU
EG,LV
EG,LY
EG,MA
EG,MC
EG,MD
EG,ME
EG,MF
EG,MG
EG,MH
EG,MK
EG,ML
EG,MM
EG,MN
EG,MO
EG,MP
EG,MR
EG,MS
EG,MT
EG,MU
EG,MV
EG,MW
EG,MX
EG,MY
EG,MZ
EG,NA
EG,NC
EG,NE
EG,NG
EG,NI
EG,NL
EG,NO
EG,NP
EG,NR
EG,NU
EG,NZ
EG,OM
EG,PA
EG,PE
EG,PF
EG,PG
EG,PH
EG,PK
EG,PL
EG,PM
EG,PN
EG,PR
EG,PS
EG,PT
EG,PW
EG,PY
EG,QA
EG,RE
EG,RO
EG,RS
EG,RU
EG,RW
EG,SA
EG,SB
EG,SC
EG,SD
EG,SE
EG,SG
EG,SH
EG,SI
EG,SJ
EG,SK
EG,SL
EG,SM
EG,SN
EG,SO
EG,SR
EG,SS
EG,ST
EG,SV
EG,SX
EG,SY
EG,SZ
EG,TC
EG,TD
EG,TG
EG,TH
EG,TJ
EG,TK
EG,TL
EG,TM
EG,TN
EG,TO
EG,TR
EG,TT
EG,TV
EG,TW
EG,TZ
EG,UA
EG,UG
EG,US
EG,UY
EG,UZ
EG,VA
EG,VC
EG,VE
EG,VG
EG,VI
EG,VN
EG,VU
EG,WF
EG,WS
EG,XK
EG,YE
EG,YT
EG,ZA
EG,ZM
EG,ZW
EH,AD
EH,AE
EH,AF
EH,AG
EH,AI
EH,AL
EH,AM
EH,AN
EH,AO
EH,AQ
EH,AR
EH,AS
EH,AT
EH,AU
EH,AW
EH,AZ
EH,BA
EH,BB
EH,BD
EH,BE
EH,BF
EH,BG
EH,BH
EH,BI
EH,BJ
EH,BL
EH,BM
EH,BN
EH,BO
EH,BR
EH,BS
EH,BT
EH,BW
EH,BY
EH,BZ
EH,CA
EH,CC
EH,CD
EH,CF
EH,CG
EH,CH
EH,CI
EH,CK
EH,CL
EH,CM
EH,CN
EH,CO
EH,CR
EH,CU
EH,CV
EH,CW
EH,CX
EH,CY
EH,CZ
EH,DE
EH,DJ
EH,DK
EH,DM
EH,DO
EH,DZ
EH,EC
EH,EE
EH,EG
EH,ER
EH,ES
EH,ET
EH,FI
EH,FJ
EH,FK
EH,FM
EH,FO
EH,FR
EH,GA
EH,GB
EH,GD
EH,GE
EH,GG
EH,GH
EH,GI
EH,GL
EH,GM
EH,GN
EH,GQ
EH,GR
EH,GT
EH,GU
EH,GW
EH,GY
EH,HK
EH,HN
EH,HR
EH,HT
EH,HU
EH,ID
EH,IE
EH,IL
EH,IM
EH,IN
EH,IO
EH,IQ
EH,IR
EH,IS
EH,IT
EH,JE
EH,JM
EH,JO
EH,JP
EH,KE
EH,KG
EH,KH
EH,KI
EH,KM
EH,KN
EH,KP
EH,KR
EH,KW
EH,KY
EH,KZ
EH,LA
EH,LB
EH,LC
EH,LI
EH,LK
EH,LR
EH,LS
EH,LT
EH,LU
EH,LV
EH,LY
EH,MA
EH,MC
EH,MD
EH,ME
EH,MF
EH,MG
EH,MH
EH,MK
EH,ML
EH,MM
EH,MN
EH,MO
EH,MP
EH,MR
EH,MS
EH,MT
EH,MU
EH,MV
EH,MW
EH,MX
EH,MY
EH,MZ
EH,NA
EH,NC
EH,NE
EH,NG
EH,NI
EH,NL
EH,NO
EH,NP
EH,NR
EH,NU
EH,NZ
EH,OM
EH,PA
EH,PE
EH,PF
EH,PG
EH,PH
EH,PK
EH,PL
EH,PM
EH,PN
EH,PR
EH,PS
EH,PT
EH,PW
EH,PY
EH,QA
EH,RE
EH,RO
EH,RS
EH,RU
EH,RW
EH,SA
EH,SB
EH,SC
EH,SD
EH,SE
EH,SG
EH,SH
EH,SI
EH,SJ
EH,SK
EH,SL
EH,SM
EH,SN
EH,SO
EH,SR
EH,SS
EH,ST
EH,SV
EH,SX
EH,SY
EH,SZ
EH,TC
EH,TD
EH,TG
EH,TH
EH,TJ
EH,TK
EH,TL
EH,TM
EH,TN
EH,TO
EH,TR
EH,TT
EH,TV
EH,TW
EH,TZ
EH,UA
EH,UG
EH,US
EH,UY
EH,UZ
EH,VA
EH,VC
EH,VE
EH,VG
EH,VI
EH,VN
EH,VU
EH,WF
EH,WS
EH,XK
EH,YE
EH,YT
EH,ZA
EH,ZM
EH,ZW
ER,AD
ER,AE
ER,AF
ER,AG
ER,AI
ER,AL
ER,AM
ER,AN
ER,AO
ER,AQ
ER,AR
ER,AS
ER,AT
ER,AU
ER,AW
ER,AZ
ER,BA
ER,BB
ER,BD
ER,BE
ER,BF
ER,BG
ER,BH
ER,BI
ER,BJ
ER,BL
ER,BM
ER,BN
ER,BO
ER,BR
ER,BS
ER,BT
ER,BW
ER,BY
ER,BZ
ER,CA
ER,CC
ER,CD
ER,CF
ER,CG
ER,CH
ER,CI
ER,CK
ER,CL
ER,CM
ER,CN
ER,CO
ER,CR
ER,CU
ER,CV
ER,CW
ER,CX
ER,CY
ER,CZ
ER,DE
ER,DJ
ER,DK
ER,DM
ER,DO
ER,DZ
ER,EC
ER,EE
ER,EG
ER,EH
ER,ES
ER,ET
ER,FI
ER,FJ
ER,FK
ER,FM
ER,FO
ER,FR
ER,GA
ER,GB
ER,GD
ER,GE
ER,GG
ER,GH
ER,GI
ER,GL
ER,GM
ER,GN
ER,GQ
ER,GR
ER,GT
ER,GU
ER,GW
ER,GY
ER,HK
ER,HN
ER,HR
ER,HT
ER,HU
ER,ID
ER,IE
ER,IL
ER,IM
ER,IN
ER,IO
ER,IQ
ER,IR
ER,IS
ER,IT
ER,JE
ER,JM
ER,JO
ER,JP
ER,KE
ER,KG
ER,KH
ER,KI
ER,KM
ER,KN
ER,KP
ER,KR
ER,KW
ER,KY
ER,KZ
ER,LA
ER,LB
ER,LC
ER,LI
ER,LK
ER,LR
ER,LS
ER,LT
ER,LU
ER,LV
ER,LY
ER,MA
ER,MC
ER,MD
ER,ME
ER,MF
ER,MG
ER,MH
ER,MK
ER,ML
ER,MM
ER,MN
ER,MO
ER,MP
ER,MR
ER,MS
ER,MT
ER,MU
ER,MV
ER,MW
ER,MX
ER,MY
ER,MZ
ER,NA
ER,NC
ER,NE
ER,NG
ER,NI
ER,NL
ER,NO
ER,NP
ER,NR
ER,NU
ER,NZ
ER,OM
ER,PA
ER,PE
ER,PF
ER,PG
ER,PH
ER,PK
ER,PL
ER,PM
ER,PN
ER,PR
ER,PS
ER,PT
ER,PW
ER,PY
ER,QA
ER,RE
ER,RO
ER,RS
ER,RU
ER,RW
ER,SA
ER,SB
ER,SC
ER,SD
ER,SE
ER,SG
ER,SH
ER,SI
ER,SJ
ER,SK
ER,SL
ER,SM
ER,SN
ER,SO
ER,SR
ER,SS
ER,ST
ER,SV
ER,SX
ER,SY
ER,SZ
ER,TC
ER,TD
ER,TG
ER,TH
ER,TJ
ER,TK
ER,TL
ER,TM
ER,TN
ER,TO
ER,TR
ER,TT
ER,TV
ER,TW
ER,TZ
ER,UA
ER,UG
ER,US
ER,UY
ER,UZ
ER,VA
ER,VC
ER,VE
ER,VG
ER,VI
ER,VN
ER,VU
ER,WF
ER,WS
ER,XK
ER,YE
ER,YT
ER,ZA
ER,ZM
ER,ZW
ES,AD
ES,AE
ES,AF
ES,AG
ES,AI
ES,AL
ES,AM
ES,AN
ES,AO
ES,AQ
ES,AR
ES,AS
ES,AT
ES,AU
ES,AW
ES,AZ
ES,BA
ES,BB
ES,BD
ES,BE
ES,BF
ES,BG
ES,BH
ES,BI
ES,BJ
ES,BL
ES,BM
ES,BN
ES,BO
ES,BR
ES,BS
ES,BT
ES,BW
ES,BY
ES,BZ
ES,CA
ES,CC
ES,CD
ES,CF
ES,CG
ES,CH
ES,CI
ES,CK
ES,CL
ES,CM
ES,CN
ES,CO
ES,CR
ES,CU
ES,CV
ES,CW
ES,CX
ES,CY
ES,CZ
ES,DE
ES,DJ
ES,DK
ES,DM
ES,DO
ES,DZ
ES,EC
ES,EE
ES,EG
ES,EH
ES,ER
ES,ET
ES,FI
ES,FJ
ES,FK
ES,FM
ES,FO
ES,FR
ES,GA
ES,GB
ES,GD
ES,GE
ES,GG
ES,GH
ES,GI
ES,GL
ES,GM
ES,GN
ES,GQ
ES,GR
ES,GT
ES,GU
ES,GW
ES,GY
ES,HK
ES,HN
ES,HR
ES,HT
ES,HU
ES,ID
ES,IE
ES,IL
ES,IM
ES,IN
ES,IO
ES,IQ
ES,IR
ES,IS
ES,IT
ES,JE
ES,JM
ES,JO
ES,JP
ES,KE
ES,KG
ES,KH
ES,KI
ES,KM
ES,KN
ES,KP
ES,KR
ES,KW
ES,KY
ES,KZ
ES,LA
ES,LB
ES,LC
ES,LI
ES,LK
ES,LR
ES,LS
ES,LT
ES,LU
ES,LV
ES,LY
ES,MA
ES,MC
ES,MD
ES,ME
ES,MF
ES,MG
ES,MH
ES,MK
ES,ML
ES,MM
ES,MN
ES,MO
ES,MP
ES,MR
ES,MS
ES,MT
ES,MU
ES,MV
ES,MW
ES,MX
ES,MY
ES,MZ
ES,NA
ES,NC
ES,NE
ES,NG
ES,NI
ES,NL
ES,NO
ES,NP
ES,NR
ES,NU
ES,NZ
ES,OM
ES,PA
ES,PE
ES,PF
ES,PG
ES,PH
ES,PK
ES,PL
ES,PM
ES,PN
ES,PR
ES,PS
ES,PT
ES,PW
ES,PY
ES,QA
ES,RE
ES,RO
ES,RS
ES,RU
ES,RW
ES,SA
ES,SB
ES,SC
ES,SD
ES,SE
ES,SG
ES,SH
ES,SI
ES,SJ
ES,SK
ES,SL
ES,SM
ES,SN
ES,SO
ES,SR
ES,SS
ES,ST
ES,SV
ES,SX
ES,SY
ES,SZ
ES,TC
ES,TD
ES,TG
ES,TH
ES,TJ
ES,TK
ES,TL
ES,TM
ES,TN
ES,TO
ES,TR
ES,TT
ES,TV
ES,TW
ES,TZ
ES,UA
ES,UG
ES,US
ES,UY
ES,UZ
ES,VA
ES,VC
ES,VE
ES,VG
ES,VI
ES,VN
ES,VU
ES,WF
ES,WS
ES,XK
ES,YE
ES,YT
ES,ZA
ES,ZM
ES,ZW
ET,AD
ET,AE
ET,AF
ET,AG
ET,AI
ET,AL
ET,AM
ET,AN
ET,AO
ET,AQ
ET,AR
ET,AS
ET,AT
ET,AU
ET,AW
ET,AZ
ET,BA
ET,BB
ET,BD
ET,BE
ET,BF
ET,BG
ET,BH
ET,BI
ET,BJ
ET,BL
ET,BM
ET,BN
ET,BO
ET,BR
ET,BS
ET,BT
ET,BW
ET,BY
ET,BZ
ET,CA
ET,CC
ET,CD
ET,CF
ET,CG
ET,CH
ET,CI
ET,CK
ET,CL
ET,CM
ET,CN
ET,CO
ET,CR
ET,CU
ET,CV
ET,CW
ET,CX
ET,CY
ET,CZ
ET,DE
ET,DJ
ET,DK
ET,DM
ET,DO
ET,DZ
ET,EC
ET,EE
ET,EG
ET,EH
ET,ER
ET,ES
ET,FI
ET,FJ
ET,FK
ET,FM
ET,FO
ET,FR
ET,GA
ET,GB
ET,GD
ET,GE
ET,GG
ET,GH
ET,GI
ET,GL
ET,GM
ET,GN
ET,GQ
ET,GR
ET,GT
ET,GU
ET,GW
ET,GY
ET,HK
ET,HN
ET,HR
ET,HT
ET,HU
ET,ID
ET,IE
ET,IL
ET,IM
ET,IN
ET,IO
ET,IQ
ET,IR
ET,IS
ET,IT
ET,JE
ET,JM
ET,JO
ET,JP
ET,KE
ET,KG
ET,KH
ET,KI
ET,KM
ET,KN
ET,KP
ET,KR
ET,KW
ET,KY
ET,KZ
ET,LA
ET,LB
ET,LC
ET,LI
ET,LK
ET,LR
ET,LS
ET,LT
ET,LU
ET,LV
ET,LY
ET,MA
ET,MC
ET,MD
ET,ME
ET,MF
ET,MG
ET,MH
ET,MK
ET,ML
ET,MM
ET,MN
ET,MO
ET,MP
ET,MR
ET,MS
ET,MT
ET,MU
ET,MV
ET,MW
ET,MX
ET,MY
ET,MZ
ET,NA
ET,NC
ET,NE
ET,NG
ET,NI
ET,NL
ET,NO
ET,NP
ET,NR
ET,NU
ET,NZ
ET,OM
ET,PA
ET,PE
ET,PF
ET,PG
ET,PH
ET,PK
ET,PL
ET,PM
ET,PN
ET,PR
ET,PS
ET,PT
ET,PW
ET,PY
ET,QA
ET,RE
ET,RO
ET,RS
ET,RU
ET,RW
ET,SA
ET,SB
ET,SC
ET,SD
ET,SE
ET,SG
ET,SH
ET,SI
ET,SJ
ET,SK
ET,SL
ET,SM
ET,SN
ET,SO
ET,SR
ET,SS
ET,ST
ET,SV
ET,SX
ET,SY
ET,SZ
ET,TC
ET,TD
ET,TG
ET,TH
ET,TJ
ET,TK
ET,TL
ET,TM
ET,TN
ET,TO
ET,TR
ET,TT
ET,TV
ET,TW
ET,TZ
ET,UA
ET,UG
ET,US
ET,UY
ET,UZ
ET,VA
ET,VC
ET,VE
ET,VG
ET,VI
ET,VN
ET,VU
ET,WF
ET,WS
ET,XK
ET,YE
ET,YT
ET,ZA
ET,ZM
ET,ZW
FI,AD
FI,AE
FI,AF
FI,AG
FI,AI
FI,AL
FI,AM
FI,AN
FI,AO
FI,AQ
FI,AR
FI,AS
FI,AT
FI,AU
FI,AW
FI,AZ
FI,BA
FI,BB
FI,BD
FI,BE
FI,BF
FI,BG
FI,BH
FI,BI
FI,BJ
FI,BL
FI,BM
FI,BN
FI,BO
FI,BR
FI,BS
FI,BT
FI,BW
FI,BY
FI,BZ
FI,CA
FI,CC
FI,CD
FI,CF
FI,CG
FI,CH
FI,CI
FI,CK
FI,CL
FI,CM
FI,CN
FI,CO
FI,CR
FI,CU
FI,CV
FI,CW
FI,CX
FI,CY
FI,CZ
FI,DE
FI,DJ
FI,DK
FI,DM
FI,DO
FI,DZ
FI,EC
FI,EE
FI,EG
FI,EH
FI,ER
FI,ES
FI,ET
FI,FJ
FI,FK
FI,FM
FI,FO
FI,FR
FI,GA
FI,GB
FI,GD
FI,GE
